17:38:22:5678  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
17:38:22:8338  INFO:Microsoft Windows [版本 6.1.7601]
17:38:22:8338  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
17:38:22:8338  INFO:
17:38:22:8348  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace/extraCmd\configWeixin.bat mycard -1 com.youai.silkroad.platform.mycard 5 0.5.1.0 "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" YouAiSdk_LibProjectFTFacebook:FacebookSDK:LibInAppBilling 
17:38:22:8348  INFO:
17:38:22:8438  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>cd /d F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd\ 
17:38:22:8448  INFO:
17:38:22:8448  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set enName=mycard 
17:38:22:8448  INFO:
17:38:22:8448  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set channelId=-1 
17:38:22:9168  INFO:
17:38:22:9168  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set packageName=com.youai.silkroad.platform.mycard 
17:38:22:9178  INFO:
17:38:22:9178  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionCode=5 
17:38:22:9188  INFO:
17:38:22:9188  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionName=0.5.1.0 
17:38:22:9208  INFO:
17:38:22:9228  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
17:38:22:9228  INFO:
17:38:22:9238  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem channelid = -1鏃?娌℃湁瀛愭笭閬? 
17:38:22:9238  INFO:
17:38:22:9248  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo enName=mycard     
17:38:22:9248  INFO:enName=mycard    
17:38:22:9258  INFO:
17:38:22:9258  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo channelId=-1     
17:38:22:9268  INFO:channelId=-1    
17:38:22:9268  INFO:
17:38:22:9278  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo packageName=com.youai.silkroad.platform.mycard 
17:38:22:9288  INFO:packageName=com.youai.silkroad.platform.mycard
17:38:22:9298  INFO:
17:38:22:9298  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionCode=5 
17:38:22:9308  INFO:versionCode=5
17:38:22:9308  INFO:
17:38:22:9318  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionName=0.5.1.0 
17:38:22:9318  INFO:versionName=0.5.1.0
17:38:22:9328  INFO:
17:38:22:9338  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
17:38:22:9338  INFO:appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
17:38:22:9348  INFO:
17:38:22:9348  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo -----------mkdir path--------- 
17:38:22:9348  INFO:-----------mkdir path---------
