12:44:58:7529  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
12:44:58:9119  INFO:Microsoft Windows [版本 6.1.7601]
12:44:58:9129  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
12:44:58:9129  INFO:
12:44:58:9129  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace/extraCmd\configWeixin.bat mycard -1 com.youai.silkroad.platform.mycard 73 0.7.1.0 "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" youaiSDKLib2.0:FacebookSDK:LibInAppBilling:google-play-services_lib 
12:44:58:9149  INFO:
12:44:58:9159  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>cd /d F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd\ 
12:44:58:9159  INFO:
12:44:58:9159  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set enName=mycard 
12:44:58:9169  INFO:
12:44:58:9169  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set channelId=-1 
12:44:58:9169  INFO:
12:44:58:9169  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set packageName=com.youai.silkroad.platform.mycard 
12:44:58:9179  INFO:
12:44:58:9179  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionCode=73 
12:44:58:9179  INFO:
12:44:58:9179  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionName=0.7.1.0 
12:44:58:9189  INFO:
12:44:58:9189  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
12:44:58:9189  INFO:
12:44:58:9189  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem channelid = -1鏃?娌℃湁瀛愭笭閬? 
12:44:58:9199  INFO:
12:44:58:9209  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo enName=mycard     
12:44:58:9219  INFO:enName=mycard    
12:44:58:9609  INFO:
12:44:58:9619  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo channelId=-1     
12:44:58:9619  INFO:channelId=-1    
12:44:58:9629  INFO:
12:44:58:9629  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo packageName=com.youai.silkroad.platform.mycard 
12:44:58:9629  INFO:packageName=com.youai.silkroad.platform.mycard
12:44:58:9639  INFO:
12:44:58:9639  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionCode=73 
12:44:58:9649  INFO:versionCode=73
12:44:58:9649  INFO:
12:44:58:9649  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionName=0.7.1.0 
12:44:58:9659  INFO:versionName=0.7.1.0
12:44:58:9659  INFO:
